Potential (V),Current (A),,
-0.498757482,-0.000164367,,
-0.494099826,-0.000157389,,
-0.48879528,-0.000152172,,
-0.484008223,-0.000147323,,
-0.479091823,-0.000142702,,
-0.474046022,-0.000138254,,
-0.468870848,-0.000134034,,
-0.464213192,-0.000129904,,
-0.459296763,-0.00012615,,
-0.453992218,-0.000122369,,
-0.449075788,-0.000118932,,
-0.444029987,-0.000115404,,
-0.439242959,-0.000112174,,
-0.434197158,-0.000108963,,
-0.429280728,-0.00010596,,
-0.423976183,-0.000102917,,
-0.419189155,-0.000100192,,
-0.414272726,-9.74E-05,,
-0.409226924,-9.49E-05,,
-0.404051751,-9.21E-05,,
-0.399005949,-8.97E-05,,
-0.39408952,-8.72E-05,,
-0.389043748,-8.49E-05,,
-0.383868545,-8.27E-05,,
-0.378822774,-8.06E-05,,
-0.373906344,-7.85E-05,,
-0.368989915,-7.67E-05,,
-0.364332259,-7.46E-05,,
-0.359157085,-7.28E-05,,
-0.353723168,-7.09E-05,,
-0.349194884,-6.92E-05,,
-0.344019711,-6.74E-05,,
-0.339232653,-6.58E-05,,
-0.33405748,-6.41E-05,,
-0.328882307,-6.26E-05,,
-0.324095279,-6.09E-05,,
-0.319049478,-5.95E-05,,
-0.31426242,-5.80E-05,,
-0.30934602,-5.66E-05,,
-0.304429591,-5.52E-05,,
-0.299383789,-5.38E-05,,
-0.294208616,-5.23E-05,,
-0.289292216,-5.12E-05,,
-0.284117013,-4.97E-05,,
-0.279329985,-4.86E-05,,
-0.274284184,-4.73E-05,,
-0.269497156,-4.62E-05,,
-0.264451355,-4.50E-05,,
-0.259276181,-4.39E-05,,
-0.25423038,-4.27E-05,,
-0.249572724,-4.16E-05,,
-0.244526923,-4.06E-05,,
-0.239610508,-3.95E-05,,
-0.234564707,-3.83E-05,,
-0.229389533,-3.74E-05,,
-0.224473119,-3.62E-05,,
-0.219427317,-3.53E-05,,
-0.214510903,-3.42E-05,,
-0.209465101,-3.33E-05,,
-0.204160541,-3.22E-05,,
-0.199244127,-3.14E-05,,
-0.194457084,-3.04E-05,,
-0.189540669,-2.94E-05,,
-0.184624255,-2.84E-05,,
-0.179449081,-2.76E-05,,
-0.174273893,-2.66E-05,,
-0.16909872,-2.58E-05,,
-0.164311677,-2.49E-05,,
-0.159136504,-2.39E-05,,
-0.154478848,-2.30E-05,,
-0.149174288,-2.22E-05,,
-0.14438726,-2.13E-05,,
-0.139470831,-2.06E-05,,
-0.134036899,-1.96E-05,,
-0.129249856,-1.89E-05,,
-0.124462821,-1.80E-05,,
-0.119675785,-1.73E-05,,
-0.114629984,-1.65E-05,,
-0.109196052,-1.56E-05,,
-0.104409017,-1.47E-05,,
-0.099492595,-1.41E-05,,
-0.094446801,-1.32E-05,,
-0.089530379,-1.24E-05,,
-0.084355205,-1.16E-05,,
-0.079180025,-1.09E-05,,
-0.074392989,-9.96E-06,,
-0.069476567,-9.30E-06,,
-0.064430773,-8.52E-06,,
-0.059384976,-7.77E-06,,
-0.054339178,-6.97E-06,,
-0.049552139,-6.25E-06,,
-0.044506341,-5.44E-06,,
-0.039848682,-4.75E-06,,
-0.034544125,-3.90E-06,,
-0.029239571,-3.17E-06,,
-0.024452532,-2.28E-06,,
-0.019277355,-1.65E-06,,
-0.014360937,-8.06E-07,,
-0.00944452,-1.39E-07,,
-0.004398722,7.76E-07,,
0.000517696,1.51E-06,,
0.004657837,2.38E-06,,
0.009962393,3.15E-06,,
0.014749432,4.16E-06,,
0.01979523,4.85E-06,,
0.024841027,5.82E-06,,
0.029886823,6.71E-06,,
0.034932621,7.73E-06,,
0.03971966,8.55E-06,,
0.044894837,9.62E-06,,
0.049811255,1.06E-05,,
0.054727674,1.18E-05,,
0.059773471,1.28E-05,,
0.06456051,1.40E-05,,
0.069994442,1.51E-05,,
0.074910864,1.63E-05,,
0.0796979,1.76E-05,,
0.08487308,1.90E-05,,
0.089789495,2.04E-05,,
0.094964676,2.19E-05,,
0.099751711,2.33E-05,,
0.104797505,2.50E-05,,
0.109325789,2.66E-05,,
0.114630342,2.84E-05,,
0.119676143,3.02E-05,,
0.124592558,3.21E-05,,
0.129767731,3.42E-05,,
0.13468416,3.63E-05,,
0.139729947,3.85E-05,,
0.14451699,4.09E-05,,
0.149304032,4.33E-05,,
0.154349819,4.59E-05,,
0.159654379,4.84E-05,,
0.164829552,5.13E-05,,
0.169745982,5.41E-05,,
0.17453301,5.71E-05,,
0.179320052,6.02E-05,,
0.184624612,6.36E-05,,
0.189411655,6.69E-05,,
0.19432807,7.05E-05,,
0.199503243,7.41E-05,,
0.204419658,7.80E-05,,
0.209336072,8.19E-05,,
0.214381874,8.61E-05,,
0.219427675,9.04E-05,,
0.224602848,9.48E-05,,
0.22964865,9.93E-05,,
0.234435692,0.000104199,,
0.239481479,0.000108963,,
0.244268522,0.000114168,,
0.249573082,0.000119275,,
0.254618883,0.000124687,,
0.259664685,0.000130131,,
0.264710456,0.00013584,,
0.269497514,0.000141601,,
0.274413913,0.000147628,,
0.279459715,0.000153706,,
0.284634888,0.000160004,,
0.289163172,0.000166322,,
0.294208974,0.00017288,,
0.299254775,0.000179566,,
0.304300576,0.000186557,,
0.309216976,0.000193659,,
0.314262778,0.000201006,,
0.319308579,0.000208333,,
0.324483752,0.000205337,,
0.32927081,0.00021348,,
0.33418721,0.000220985,,
0.339233011,0.000229287,,
0.344020069,0.000237271,,
0.348936468,0.000245734,,
0.354241014,0.000254196,,
0.359286815,0.000262978,,
0.364332616,0.00027192,,
0.36950779,0.000280701,,
0.374553591,0.000290122,,
0.379081875,0.000298744,,
0.383868903,0.000308165,,
0.38930285,0.000318224,,
0.393960506,0.000327485,,
0.399135679,0.000337065,,
0.403793335,0.000346646,,
0.408709764,0.000356545,,
0.414143711,0.000367083,,
0.419060111,0.000376664,,
0.424105912,0.000387202,,
0.429022342,0.00039774,,
0.433938742,0.00040732,,
0.438984543,0.000418018,,
0.444030344,0.000429036,,
0.448946774,0.000439574,,
0.453863174,0.000450911,,
0.459038347,0.000462087,,
0.46421352,0.000472945,,
0.46912995,0.000484761,,
0.474175751,0.000495618,,
0.479092181,0.000506316,,
0.484137952,0.000518292,,
0.489442527,0.000529309,,
0.494100183,0.000540646,,
0.499663502,0.000552301,,
0.504191756,0.000563478,,
0.509237587,0.000575294,,
0.514283359,0.00058679,,
0.519199789,0.000598606,,
0.524374962,0.000609783,,
0.529420733,0.000621758,,
0.534337163,0.000633414,,
0.538994849,0.000645389,,
0.544428766,0.000656886,,
0.549345195,0.000668382,,
0.554261625,0.000680357,,
0.559178054,0.000692013,,
0.564094424,0.000704148,,
0.569398999,0.000715645,,
0.574444771,0.00072746,,
0.579231858,0.000738797,,
0.58427763,0.000750453,,
0.589323461,0.00076179,,
0.594369233,0.000772966,,
0.59915626,0.000783824,,
0.603943288,0.000795161,,
0.608859718,0.000806178,,
0.614034891,0.000817036,,
0.619210064,0.000828692,,
0.62386775,0.00083907,,
0.628913522,0.000849928,,
0.633959353,0.000860466,,
0.639134526,0.000871324,,
0.644180298,0.000881702,,
0.649226129,0.000892081,,
0.654142499,0.0009023,,
0.658929586,0.00091188,,
0.663975358,0.00092178,,
0.668891788,0.0009312,,
0.674066961,0.00094078,,
0.679242134,0.000950041,,
0.684417307,0.000958983,,
0.689074993,0.000967605,,
0.694120765,0.000976068,,
0.699166536,0.00098469,,
0.704082966,0.000992514,,
0.708999395,0.001000817,,
0.714174569,0.001008161,,
0.719479144,0.001015666,,
0.724007428,0.001022691,,
0.728923798,0.001029238,,
0.734228373,0.001035625,,
0.738886058,0.001041692,,
0.743802488,0.00104744,,
0.749107003,0.001053348,,
0.754023433,0.001058937,,
0.759328008,0.001064206,,
0.763985634,0.001069794,,
0.769290209,0.001073946,,
0.77433598,0.001078417,,
0.779381812,0.001081929,,
0.784039438,0.001085123,,
0.789214611,0.001088955,,
0.794260442,0.00109119,,
0.799176872,0.001093745,,
0.804222643,0.0010963,,
0.809009671,0.001097737,,
0.814055502,0.001099493,,
0.819101274,0.00110093,,
0.824147105,0.001102367,,
0.829063475,0.001103166,,
0.834109306,0.001103485,,
0.839025736,0.001103485,,
0.844200909,0.001103645,,
0.849246681,0.001103325,,
0.85416311,0.001101888,,
0.858950138,0.00110109,,
0.864125311,0.001099972,,
0.869300485,0.001098695,,
0.874346316,0.001096779,,
0.879133344,0.001094543,,
0.884049773,0.001092308,,
0.888966143,0.001089913,,
0.894270718,0.001086719,,
0.899445891,0.001083526,,
0.904232919,0.001080013,,
0.909020007,0.001076501,,
0.914583266,0.001073148,,
0.919629097,0.001068996,,
0.924545527,0.001064845,,
0.929461956,0.001060374,,
0.934507728,0.001055264,,
0.939553499,0.001050155,,
0.94459933,0.001045045,,
0.949386358,0.001039617,,
0.954690933,0.001034188,,
0.959348559,0.001028599,,
0.964523733,0.001022532,,
0.969440162,0.001016943,,
0.974615335,0.001011195,,
0.979402363,0.001004489,,
0.984448195,0.000997943,,
0.989364624,0.000992035,,
0.994539797,0.000985648,,
0.999456167,0.000978782,,
1.004372597,0.000972395,,
1.009418368,0.000965689,,
1.014464259,0.000958823,,
1.019510031,0.000952436,,
1.02442646,0.00094573,,
1.029472232,0.000939343,,
1.034518003,0.000932318,,
1.039305091,0.000925452,,
1.044480205,0.000918586,,
1.049525976,0.000912199,,
1.054313064,0.000905333,,
1.059488297,0.000899426,,
1.064534068,0.00089256,,
1.069450498,0.000886013,,
1.074237466,0.000880106,,
1.079542041,0.000873559,,
1.08445847,0.000867492,,
1.089504242,0.000861105,,
1.094420671,0.000854878,,
1.099337101,0.000849129,,
1.104641676,0.000843222,,
1.10916996,0.000837473,,
1.114474535,0.000831246,,
1.119649649,0.000825817,,
1.124307275,0.000820389,,
1.129223704,0.00081512,,
1.134269595,0.000809531,,
1.139444709,0.000804262,,
1.144231796,0.000798993,,
1.149277568,0.000794203,,
1.154064655,0.000789732,,
1.159110427,0.000785101,,
1.164156199,0.00078095,,
1.169331312,0.000776639,,
1.1741184,0.000772487,,
1.179293633,0.000768336,,
1.184468746,0.000764185,,
1.189255834,0.000760512,,
1.194042802,0.000756361,,
1.199218035,0.000752369,,
1.204393148,0.000749495,,
1.209439039,0.00074678,,
1.214872956,0.000743268,,
1.219271779,0.000740074,,
1.224447012,0.000737041,,
1.229622126,0.000734486,,
1.234409213,0.000731771,,
1.239325643,0.000729057,,
1.244500756,0.000726662,,
1.249417186,0.000724107,,
1.254463077,0.000722031,,
1.25963819,0.000720115,,
1.264425278,0.00071772,,
1.269600391,0.000716443,,
1.274775624,0.000714846,,
1.280080199,0.000713569,,
1.284737825,0.000711493,,
1.289524794,0.000709896,,
1.295088172,0.000709258,,
1.300004601,0.000707182,,
1.30479157,0.000706863,,
1.309837461,0.000705585,,
1.315530062,0.000705106,,
1.320058346,0.000703989,,
1.325104237,0.000703669,,
1.329891205,0.000702232,,
1.334936976,0.000701913,,
1.340112209,0.000701274,,
1.344769835,0.000701274,,
1.349815607,0.000700955,,
1.354861498,0.000700795,,
1.360036612,0.000700636,,
1.365082383,0.000701115,,
1.369998813,0.000700955,,
1.375044703,0.000701434,,
1.379961014,0.000701594,,
1.385006905,0.000702552,,
1.390052676,0.000702711,,
1.394969106,0.000702871,,
1.400144219,0.00070351,,
1.405060649,0.000704627,,
1.409977078,0.000705266,,
1.415152311,0.000705905,,
1.420068741,0.000707182,,
1.424855709,0.00070798,,
1.430030942,0.000709258,,
1.435335398,0.000711014,,
1.439993143,0.000711493,,
1.445168257,0.000713569,,
1.450214148,0.000715006,,
1.455259919,0.000716443,,
1.460176349,0.00071788,,
1.46522212,0.000719636,,
1.470267892,0.000720754,,
1.475313663,0.00072283,,
1.480359435,0.000725225,,
1.485405326,0.000726822,,
1.490321755,0.000728259,,
1.495238185,0.000730015,,
1.500283957,0.00073225,,
1.505200386,0.000734326,,
1.510504842,0.000736721,,
1.515162587,0.000738957,,
1.520596504,0.000740713,,
1.525512934,0.000743427,,
1.530429363,0.000745663,,
1.535604477,0.000747898,,
1.540650249,0.000749974,,
1.545307994,0.000752369,,
1.550353765,0.000754764,,
1.555528879,0.000757319,,
1.560445309,0.000759714,,
1.565103054,0.000762109,,
1.570278168,0.000764504,,
1.574935794,0.000767538,,
1.580499172,0.00077121,,
1.585544944,0.000773286,,
1.590332031,0.00077632,,
1.595636606,0.000779353,,
1.600423574,0.000781589,,
1.605469346,0.000784463,,
1.610385776,0.000787816,,
1.615561008,0.00079069,,
1.620865583,0.000793564,,
1.625264406,0.000796278,,
1.630439639,0.000799312,,
1.635485411,0.000802186,,
1.640531182,0.00080506,,
1.645447612,0.000808254,,
1.650493383,0.000811607,,
1.655409813,0.000814481,,
1.660455704,0.000817674,,
1.665501475,0.000820389,,
1.670547247,0.000823582,,
1.675334334,0.000826776,,
1.680509448,0.00082965,,
1.685425878,0.000832364,,
1.69060111,0.000835557,,
1.695388079,0.000838431,,
1.700175166,0.000840667,,
1.695129275,0.00081512,,
1.690083504,0.000791488,,
1.68490839,0.000769613,,
1.680509448,0.000749016,,
1.675204873,0.000729376,,
1.670288444,0.000710375,,
1.664983869,0.000692333,,
1.660326242,0.000674929,,
1.655151129,0.000658482,,
1.649975896,0.000642515,,
1.645059466,0.000627027,,
1.639884353,0.000612338,,
1.635356069,0.000597808,,
1.630310297,0.000584236,,
1.625264406,0.000570664,,
1.620218635,0.00055773,,
1.615172863,0.000545436,,
1.610515237,0.000533301,,
1.605210662,0.000521325,,
1.600035429,0.000510627,,
1.595248461,0.000498971,,
1.59020257,0.000487954,,
1.58528626,0.000477097,,
1.580240369,0.000467197,,
1.575065255,0.000457297,,
1.569890022,0.000447557,,
1.565232396,0.000438297,,
1.559927821,0.000429036,,
1.555399537,0.000419934,,
1.549836278,0.000411472,,
1.544919848,0.00040285,,
1.539874077,0.000394547,,
1.535216331,0.000386723,,
1.529911757,0.00037858,,
1.524995446,0.000370596,,
1.520337701,0.000363411,,
1.515162587,0.000355747,,
1.510116816,0.000348721,,
1.504812241,0.000341376,,
1.499895811,0.000334511,,
1.494979382,0.000327804,,
1.489804149,0.000321258,,
1.48501718,0.000314871,,
1.479971409,0.000308484,,
1.475054979,0.000302097,,
1.47013855,0.00029619,,
1.46522212,0.000289643,,
1.460046887,0.000284214,,
1.455001116,0.000278147,,
1.449696541,0.000272718,,
1.444909573,0.000267289,,
1.439863682,0.000261541,,
1.434688568,0.000256591,,
1.429513335,0.000251162,,
1.424596906,0.000245893,,
1.419809937,0.000241103,,
1.414893508,0.000235834,,
1.409588933,0.000230884,,
1.404543161,0.000226094,,
1.39949739,0.000221623,,
1.394710302,0.000216993,,
1.389793873,0.000212682,,
1.384748101,0.000207892,,
1.379831672,0.000203581,,
1.374915242,0.000199908,,
1.369610667,0.000195118,,
1.364823699,0.000191286,,
1.359777927,0.00019707,,
1.354861498,0.000193069,,
1.349815607,0.00018903,,
1.344640493,0.000185146,,
1.339724064,0.000181327,,
1.334678292,0.000177534,,
1.329761863,0.000173922,,
1.32458663,0.000170316,,
1.319799662,0.000166698,,
1.31475389,0.000163183,,
1.310096145,0.000159797,,
1.304662228,0.000156347,,
1.299616456,0.000152923,,
1.294441223,0.000149634,,
1.289912939,0.000146365,,
1.284608483,0.000143135,,
1.27943325,0.000139905,,
1.274646163,0.000136915,,
1.269471049,0.000133788,,
1.264425278,0.000130778,,
1.259379387,0.000127716,,
1.254204273,0.000124874,,
1.249417186,0.000122078,,
1.244500756,0.00011921,,
1.239196301,0.000116492,,
1.234279871,0.00011374,,
1.229234099,0.000111002,,
1.224188209,0.0001084,,
1.219142437,0.000105753,,
1.214096665,0.000103202,,
1.209180236,0.000100665,,
1.204005003,9.82E-05,,
1.198959231,9.58E-05,,
1.194172263,9.33E-05,,
1.188738227,9.09E-05,,
1.184210062,8.87E-05,,
1.179164171,8.64E-05,,
1.173989058,8.42E-05,,
1.169072628,8.19E-05,,
1.164156199,7.97E-05,,
1.158980966,7.75E-05,,
1.153935194,7.54E-05,,
1.14876008,7.33E-05,,
1.144102335,7.13E-05,,
1.139056563,6.93E-05,,
1.134010792,6.74E-05,,
1.129223704,6.54E-05,,
1.124177933,6.35E-05,,
1.119132161,6.16E-05,,
1.114345074,5.97E-05,,
1.108911157,5.79E-05,,
1.104253531,5.61E-05,,
1.099078298,5.43E-05,,
1.093903184,5.26E-05,,
1.089116096,5.09E-05,,
1.084070325,4.92E-05,,
1.079153895,4.76E-05,,
1.074237466,4.58E-05,,
1.069191694,4.43E-05,,
1.064145923,4.27E-05,,
1.059229493,4.12E-05,,
1.054183722,3.95E-05,,
1.049267292,3.80E-05,,
1.044350863,3.66E-05,,
1.038916945,3.52E-05,,
1.034129858,3.37E-05,,
1.029084086,3.22E-05,,
1.024296999,3.09E-05,,
1.019380569,2.96E-05,,
1.014334798,2.82E-05,,
1.009418368,2.69E-05,,
1.004372597,2.56E-05,,
0.999197423,2.43E-05,,
0.994410396,2.30E-05,,
0.988976479,2.17E-05,,
0.984448195,2.05E-05,,
0.979273021,1.93E-05,,
0.97422719,1.82E-05,,
0.96931076,1.70E-05,,
0.964264989,1.58E-05,,
0.959089816,1.46E-05,,
0.954173386,1.35E-05,,
0.948998213,1.24E-05,,
0.944340587,1.13E-05,,
0.939294755,1.02E-05,,
0.934248984,9.05E-06,,
0.929203153,7.97E-06,,
0.924157381,6.95E-06,,
0.919240952,5.85E-06,,
0.914324522,4.74E-06,,
0.909149349,3.69E-06,,
0.904232919,2.54E-06,,
0.899057746,1.48E-06,,
0.894141316,4.41E-07,,
0.889095545,-6.49E-07,,
0.884179115,-1.68E-06,,
0.879003942,-2.82E-06,,
0.87395817,-3.96E-06,,
0.868912339,-5.00E-06,,
0.864125311,-6.19E-06,,
0.85907954,-7.26E-06,,
0.853774965,-8.57E-06,,
0.848987937,-9.73E-06,,
0.843942106,-1.10E-05,,
0.839025736,-1.22E-05,,
0.834109306,-1.35E-05,,
0.82867533,-1.49E-05,,
0.823888302,-1.64E-05,,
0.818971932,-1.77E-05,,
0.814055502,-1.93E-05,,
0.808880329,-2.08E-05,,
0.803834498,-2.24E-05,,
0.79904747,-2.40E-05,,
0.794131041,-2.57E-05,,
0.789085269,-2.75E-05,,
0.784039438,-2.94E-05,,
0.779381812,-3.13E-05,,
0.774077237,-3.34E-05,,
0.768902063,-3.55E-05,,
0.764373779,-3.78E-05,,
0.758551717,-4.01E-05,,
0.753894031,-4.26E-05,,
0.748977661,-4.50E-05,,
0.74393183,-4.77E-05,,
0.738886058,-5.04E-05,,
0.733969629,-5.32E-05,,
0.729053199,-5.61E-05,,
0.723748624,-5.92E-05,,
0.718832254,-6.23E-05,,
0.713915825,-6.56E-05,,
0.708999395,-6.91E-05,,
0.70369482,-7.26E-05,,
0.699037194,-7.63E-05,,
0.693991363,-8.02E-05,,
0.688686848,-8.42E-05,,
0.684158564,-8.83E-05,,
0.678853989,-9.25E-05,,
0.674066961,-9.68E-05,,
0.669279933,-0.000101383,,
0.663845956,-0.000106076,,
0.658800185,-0.000110925,,
0.653754413,-0.000115805,,
0.649096727,-0.0001209,,
0.643792152,-0.000126273,,
0.638746381,-0.0001316,,
0.633829951,-0.000137109,,
0.62878418,-0.00014285,,
0.623738348,-0.000148696,,
0.618821919,-0.00015469,,
0.613905549,-0.000160755,,
0.608730376,-0.000166982,,
0.603943288,-0.000173423,,
0.599026918,-0.000179819,,
0.594110489,-0.00018637,,
0.589323461,-0.000193115,,
0.584148228,-0.000200002,,
0.5793612,-0.000207155,,
0.574056685,-0.000223858,,
0.569140255,-0.000231363,,
0.563965082,-0.000238548,,
0.558789909,-0.000246052,,
0.553873479,-0.000253717,,
0.54895705,-0.00026154,,
0.54404062,-0.000269684,,
0.538865447,-0.000277827,,
0.534207821,-0.000285491,,
0.52916199,-0.000294113,,
0.52424556,-0.000302097,,
0.519199789,-0.000310559,,
0.514024615,-0.000319182,,
0.508978844,-0.000327484,,
0.504191756,-0.000335628,,
0.499145985,-0.000345048,,
0.493970811,-0.00035367,,
0.489183754,-0.000362133,,
0.484396726,-0.000371234,,
0.478962779,-0.000379856,,
0.473916978,-0.000389277,,
0.468612432,-0.000398698,,
0.46421352,-0.000407479,,
0.459167749,-0.000416261,,
0.453863174,-0.000425682,,
0.449076146,-0.000434624,,
0.443771601,-0.000443884,,
0.438855171,-0.000452666,,
0.433550626,-0.000461768,,
0.429022342,-0.00047039,,
0.423847169,-0.000479651,,
0.418930739,-0.000488752,,
0.41401431,-0.000498332,,
0.408968508,-0.000506795,,
0.403793335,-0.000515417,,
0.398359418,-0.000524358,,
0.393701762,-0.0005333,,
0.388655961,-0.000541763,,
0.384257048,-0.000550704,,
0.379340649,-0.000558368,,
0.374294847,-0.000566991,,
0.369249046,-0.000576092,,
0.364203244,-0.000583916,,
0.359028071,-0.000592378,,
0.35398227,-0.00060132,,
0.349324614,-0.000609623,,
0.344149441,-0.000617447,,
0.339233011,-0.000625749,,
0.334316611,-0.000633254,,
0.329141408,-0.000640918,,
0.324225008,-0.000648263,,
0.319308579,-0.000656406,,
0.314392179,-0.000663591,,
0.309216976,-0.000670617,,
0.304300576,-0.000678281,,
0.29964292,-0.000684987,,
0.294726491,-0.000692172,,
0.289551318,-0.000698559,,
0.284505516,-0.000705106,,
0.279589117,-0.000711812,,
0.274413913,-0.000718199,,
0.269626886,-0.000724905,,
0.264839858,-0.000730813,,
0.259535283,-0.000736721,,
0.254489481,-0.000742628,,
0.249573082,-0.000748856,,
0.244656667,-0.000754284,,
0.239481479,-0.000760033,,
0.234435692,-0.000766579,,
0.229389891,-0.000772168,,
0.22434409,-0.000777756,,
0.219427675,-0.000782865,,
0.214381874,-0.000788454,,
0.209465459,-0.000793244,,
0.204678416,-0.000798673,,
0.199373856,-0.000802505,,
0.19432807,-0.000807135,,
0.189282268,-0.000811127,,
0.184495226,-0.000815119,,
0.179449439,-0.000819111,,
0.174274251,-0.000823262,,
0.169357836,-0.000826296,,
0.164570794,-0.00082933,,
0.159525007,-0.000833162,,
0.154737964,-0.000835557,,
0.149174646,-0.000839549,,
0.14451699,-0.000842103,,
0.139341816,-0.000844818,,
0.134554774,-0.000847053,,
0.129767731,-0.000849608,,
0.124592558,-0.000852163,,
0.119417384,-0.000854398,,
0.114630342,-0.000855995,,
0.109584548,-0.00085823,,
0.104409367,-0.000859827,,
0.10001047,-0.000861423,,
0.094835289,-0.000862701,,
0.089401357,-0.000863978,,
0.084484942,-0.000865415,,
0.0796979,-0.000866533,,
0.074910864,-0.000867172,,
0.069865063,-0.000867651,,
0.06468989,-0.000868449,,
0.06003223,-0.000868768,,
0.054857053,-0.000869407,,
0.049811255,-0.000869886,,
0.044765458,-0.000869726,,
0.039590281,-0.000869247,,
0.034673862,-0.000869567,,
0.030016202,-0.000868768,,
0.024970407,-0.00086813,,
0.01979523,-0.000867172,,
0.014878811,-0.000866693,,
0.009833014,-0.000865256,,
0.004787216,-0.000864298,,
0.000258937,-0.000862701,,
-0.004657481,-0.000860785,,
-0.009315141,-0.000859188,,
-0.014360937,-0.000857272,,
-0.019794874,-0.000854877,,
-0.024452532,-0.000853121,,
-0.029627709,-0.000850885,,
-0.034673505,-0.000848171,,
-0.039589923,-0.000845297,,
-0.044506341,-0.000843061,,
-0.049681518,-0.000839708,,
-0.054597937,-0.000836515,,
-0.059514355,-0.0008338,,
-0.064560153,-0.000830128,,
-0.069217809,-0.000826615,,
-0.074651748,-0.000823102,,
-0.079697542,-0.000819749,,
-0.084613964,-0.000815758,,
-0.089789137,-0.000811766,,
-0.094317421,-0.000807455,,
-0.099233836,-0.000803303,,
-0.104538396,-0.000798354,,
-0.10958419,-0.000794202,,
-0.114759363,-0.000789572,,
-0.119546406,-0.000784143,,
-0.124462821,-0.000779512,,
-0.129120484,-0.000774243,,
-0.134425044,-0.000769293,,
-0.139212072,-0.000764344,,
-0.144257873,-0.000759075,,
-0.149433047,-0.000753486,,
-0.154478848,-0.000748536,,
-0.159524649,-0.000742628,,
-0.164699823,-0.000736721,,
-0.169357479,-0.000731771,,
-0.174532652,-0.000725544,,
-0.179060936,-0.000719955,,
-0.184624255,-0.000714207,,
-0.189540669,-0.000708299,,
-0.194586471,-0.000702391,,
-0.199373513,-0.000696005,,
-0.204807445,-0.000690416,,
-0.209594488,-0.000684508,,
-0.214381516,-0.000678121,,
-0.219556689,-0.000672054,,
-0.224473119,-0.000665348,,
-0.229648292,-0.0006596,,
-0.234823465,-0.000653692,,
-0.239351749,-0.000646986,,
-0.244656309,-0.000641237,,
-0.249443337,-0.00063517,,
-0.254747897,-0.000629103,,
-0.259664327,-0.000622556,,
-0.264580727,-0.000616648,,
-0.269497156,-0.000610102,,
-0.274284184,-0.000604194,,
-0.279329985,-0.000598286,,
-0.284246415,-0.000592219,,
-0.289421588,-0.000586311,,
-0.294337988,-0.000579924,,
-0.299513191,-0.000574495,,
-0.304558963,-0.000568428,,
-0.309475392,-0.000563158,,
-0.314650565,-0.000556931,,
-0.319178849,-0.000551503,,
-0.324354023,-0.000545435,,
-0.329399824,-0.000540485,,
-0.334316254,-0.000534258,,
-0.33897391,-0.00052867,,
-0.344019711,-0.000523241,,
-0.349194884,-0.000517972,,
-0.354240686,-0.000512543,,
-0.359286457,-0.000507433,,
-0.363814741,-0.000502164,,
-0.36937806,-0.000497534,,
-0.374035716,-0.000491945,,
-0.379210889,-0.000487155,,
-0.384256691,-0.000482525,,
-0.388914347,-0.000477415,,
-0.39408952,-0.000472945,,
-0.399135321,-0.000468314,,
-0.404181123,-0.000463843,,
-0.409356296,-0.000460011,,
-0.414272726,-0.000455061,,
-0.41880101,-0.000451229,,
-0.424234927,-0.000446759,,
-0.429539502,-0.000442926,,
-0.434197158,-0.000438615,,
-0.439242959,-0.000434624,,
-0.444029987,-0.000430312,,
-0.44920516,-0.0004268,,
-0.45412159,-0.000423127,,
-0.459167391,-0.000419614,,
-0.464083791,-0.000415942,,
-0.469129592,-0.000412749,,
-0.474046022,-0.000408597,,
-0.478962421,-0.000405563,,
-0.483878851,-0.00040221,,
-0.489054024,-0.000399177,,
-0.493970454,-0.000396622,,
